2016/06/22 17:08:13 [1;34m[asm_amd64.s:1998][I] http server Running on :8088[0m
2016/06/22 18:10:04 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 18:10:04 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
166 websocket: close sent
2016/06/22 18:10:12 [1;35m[router.go:854][C] the request url is  /open/340a6b24-8c3c-4453-8828-1c6aa9fc3ef1 [0m
2016/06/22 18:10:12 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/open.tpl [0m
2016/06/22 18:10:12 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 18:10:12 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 18:10:12 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 18:10:12 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 18:10:12 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 18:10:12 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 18:10:12 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 18:10:12 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 18:10:12 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 18:10:12 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
166 write tcp 120.24.244.232:8088->223.104.13.80:20941: use of closed network connection
2016/06/22 18:10:19 [1;35m[router.go:854][C] the request url is  /join/18927a01-baf8-4920-b07a-02a8f2d8e194 [0m
2016/06/22 18:10:19 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/join.tpl [0m
2016/06/22 18:10:19 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 18:10:19 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 18:10:19 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 18:10:19 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 18:10:19 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 18:10:19 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 18:10:19 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 18:10:19 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 18:10:19 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 18:10:19 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
2016/06/22 18:10:21 [1;35m[router.go:854][C] the request url is  /join/18927a01-baf8-4920-b07a-02a8f2d8e194 [0m
2016/06/22 18:10:21 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/join.tpl [0m
2016/06/22 18:10:21 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 18:10:21 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 18:10:21 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 18:10:21 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 18:10:21 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 18:10:21 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 18:10:21 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 18:10:21 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 18:10:21 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 18:10:21 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
2016/06/22 18:10:44 [1;35m[router.go:854][C] the request url is  /open/9dd11375-6988-43eb-830a-e7e8d89cec0a [0m
2016/06/22 18:10:44 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/open.tpl [0m
2016/06/22 18:10:44 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 18:10:44 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 18:10:44 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 18:10:44 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 18:10:44 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 18:10:44 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 18:10:44 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 18:10:44 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 18:10:44 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 18:10:44 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
2016/06/22 18:10:55 [1;35m[router.go:854][C] the request url is  /open/007bdf23-a6e4-423e-aa2e-988476b78e2e [0m
2016/06/22 18:10:55 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/open.tpl [0m
2016/06/22 18:10:55 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 18:10:55 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 18:10:55 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 18:10:55 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 18:10:55 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 18:10:55 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 18:10:55 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 18:10:55 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 18:10:55 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 18:10:55 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
2016/06/22 18:10:56 [1;35m[router.go:854][C] the request url is  /open/ff5c1e15-9b4e-4fce-993b-1b7b67e949f7 [0m
2016/06/22 18:10:56 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/open.tpl [0m
2016/06/22 18:10:56 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 18:10:56 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 18:10:56 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 18:10:56 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 18:10:56 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 18:10:56 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 18:10:56 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 18:10:56 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 18:10:56 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 18:10:56 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
2016/06/22 18:11:02 [1;35m[router.go:854][C] the request url is  /join/340a6b24-8c3c-4453-8828-1c6aa9fc3ef1 [0m
2016/06/22 18:11:02 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/join.tpl [0m
2016/06/22 18:11:02 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 18:11:02 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 18:11:02 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 18:11:02 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 18:11:02 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 18:11:02 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 18:11:02 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 18:11:02 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 18:11:02 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 18:11:02 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
2016/06/22 18:11:03 [1;35m[router.go:854][C] the request url is  /join/340a6b24-8c3c-4453-8828-1c6aa9fc3ef1 [0m
2016/06/22 18:11:03 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/join.tpl [0m
2016/06/22 18:11:03 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 18:11:03 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 18:11:03 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 18:11:03 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 18:11:03 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 18:11:03 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 18:11:03 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 18:11:03 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 18:11:03 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 18:11:03 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
2016/06/22 18:11:05 [1;35m[router.go:854][C] the request url is  /open/8699aef7-6a0f-41f9-970f-4105b3d15dce [0m
2016/06/22 18:11:05 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/open.tpl [0m
2016/06/22 18:11:05 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 18:11:05 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 18:11:05 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 18:11:05 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 18:11:05 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 18:11:05 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 18:11:05 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 18:11:05 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 18:11:05 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 18:11:05 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
2016/06/22 18:11:34 [1;35m[router.go:854][C] the request url is  /open/9ebada13-37eb-420e-a387-8480fad55b0c [0m
2016/06/22 18:11:34 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/open.tpl [0m
2016/06/22 18:11:34 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 18:11:34 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 18:11:34 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 18:11:34 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 18:11:34 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 18:11:34 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 18:11:34 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 18:11:34 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 18:11:34 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 18:11:34 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
166 websocket: close sent
2016/06/22 18:11:47 [1;35m[router.go:854][C] the request url is  /join/9ebada13-37eb-420e-a387-8480fad55b0c [0m
2016/06/22 18:11:47 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/join.tpl [0m
2016/06/22 18:11:47 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 18:11:47 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 18:11:47 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 18:11:47 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 18:11:47 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 18:11:47 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 18:11:47 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 18:11:47 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 18:11:47 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 18:11:47 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
2016/06/22 18:11:48 [1;35m[router.go:854][C] the request url is  /open/1d09946d-464e-4acd-983d-845d58fc2f2d [0m
2016/06/22 18:11:48 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/open.tpl [0m
2016/06/22 18:11:48 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 18:11:48 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 18:11:48 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 18:11:48 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 18:11:48 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 18:11:48 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 18:11:48 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 18:11:48 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 18:11:48 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 18:11:48 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
2016/06/22 18:11:51 [1;35m[router.go:854][C] the request url is  /join/9ebada13-37eb-420e-a387-8480fad55b0c [0m
2016/06/22 18:11:51 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/join.tpl [0m
2016/06/22 18:11:51 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 18:11:51 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 18:11:51 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 18:11:51 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 18:11:51 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 18:11:51 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 18:11:51 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 18:11:51 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 18:11:51 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 18:11:51 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
2016/06/22 18:11:56 [1;35m[router.go:854][C] the request url is  /open/9ebada13-37eb-420e-a387-8480fad55b0c [0m
2016/06/22 18:11:56 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/open.tpl [0m
2016/06/22 18:11:56 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 18:11:56 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 18:11:56 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 18:11:56 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 18:11:56 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 18:11:56 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 18:11:56 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 18:11:56 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 18:11:56 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 18:11:56 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
2016/06/22 18:12:16 [1;35m[router.go:854][C] the request url is  /open/bc559651-934e-405c-ba9b-004e10757b5d [0m
2016/06/22 18:12:16 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/open.tpl [0m
2016/06/22 18:12:16 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 18:12:16 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 18:12:16 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 18:12:16 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 18:12:16 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 18:12:16 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 18:12:16 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 18:12:16 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 18:12:16 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 18:12:16 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
166 websocket: close sent
2016/06/22 18:12:17 [1;35m[router.go:854][C] the request url is  /open/64fec5ba-833e-4d87-ba12-4e1a4e1f83b7 [0m
2016/06/22 18:12:17 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/open.tpl [0m
2016/06/22 18:12:17 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 18:12:17 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 18:12:17 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 18:12:17 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 18:12:17 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 18:12:17 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 18:12:17 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 18:12:17 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 18:12:17 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 18:12:17 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
2016/06/22 18:12:34 [1;35m[router.go:854][C] the request url is  /join/bc559651-934e-405c-ba9b-004e10757b5d [0m
2016/06/22 18:12:34 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/join.tpl [0m
2016/06/22 18:12:34 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 18:12:34 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 18:12:34 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 18:12:34 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 18:12:34 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 18:12:34 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 18:12:34 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 18:12:34 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 18:12:34 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 18:12:34 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
2016/06/22 18:12:36 [1;35m[router.go:854][C] the request url is  /join/bc559651-934e-405c-ba9b-004e10757b5d [0m
2016/06/22 18:12:36 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/join.tpl [0m
2016/06/22 18:12:36 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 18:12:36 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 18:12:36 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 18:12:36 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 18:12:36 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 18:12:36 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 18:12:36 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 18:12:36 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 18:12:36 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 18:12:36 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
2016/06/22 18:12:38 [1;35m[router.go:854][C] the request url is  /open/bc559651-934e-405c-ba9b-004e10757b5d [0m
2016/06/22 18:12:38 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/open.tpl [0m
2016/06/22 18:12:38 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 18:12:38 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 18:12:38 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 18:12:38 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 18:12:38 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 18:12:38 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 18:12:38 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 18:12:38 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 18:12:38 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 18:12:38 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
2016/06/22 18:12:43 [1;35m[router.go:854][C] the request url is  /open/656a5875-53c5-4b88-8f71-861cb0851c3b [0m
2016/06/22 18:12:43 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/open.tpl [0m
2016/06/22 18:12:43 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
